0xb8d0afdf : (None, 'account_days_t_t_l', None), # -1194283041
0xe7027c94 : (None, 'account_accept_authorization', None), # -419267436
0xad2e1cd8 : (None, 'account_authorization_form', None), # -1389486888
0x1250abde : (None, 'account_authorizations', None), # 307276766
0x63cacf26 : (None, 'account_auto_download_settings', None), # 1674235686
0xc1cbd5b6 : (None, 'account_cancel_password_email', None), # -1043606090
0x70c32edb : (None, 'account_change_phone', None), # 1891839707
0x2714d86c : (None, 'account_check_username', None), # 655677548
0x8fdf1920 : (None, 'account_confirm_password_email', None), # -1881204448
0x5f2178c3 : (None, 'account_confirm_phone', None), # 1596029123
0x418d4e0b : (None, 'account_delete_account', None), # 1099779595
0xb880bc4b : (None, 'account_delete_secure_value', None), # -1199522741
0x08fc711d : (None, 'account_get_account_t_t_l', None), # 150761757
0xb288bc7d : (None, 'account_get_all_secure_values', None), # -1299661699
0xb86ba8e1 : (None, 'account_get_authorization_form', None), # -1200903967
0xe320c158 : (None, 'account_get_authorizations', None), # -484392616
0x56da0b3f : (None, 'account_get_auto_download_settings', None), # 1457130303
0x9f07c728 : (None, 'account_get_contact_sign_up_notification', None), # -1626880216
0x53577479 : (None, 'account_get_notify_exceptions', None), # 1398240377
0x12b3ad31 : (None, 'account_get_notify_settings', None), # 313765169
0x548a30f5 : (None, 'account_get_password', None), # 1418342645
0x9cd4eaf9 : (None, 'account_get_password_settings', None), # -1663767815
0xdadbc950 : (None, 'account_get_privacy', None), # -623130288
0x73665bc2 : (None, 'account_get_secure_value', None), # 1936088002
0x449e0b51 : (None, 'account_get_tmp_password', None), # 1151208273
0xfc8ddbea : (None, 'account_get_wall_paper', None), # -57811990
0xaabb1763 : (None, 'account_get_wall_papers', None), # -1430579357
0x182e6d6f : (None, 'account_get_web_authorizations', None), # 405695855
0xfeed5769 : (None, 'account_install_wall_paper', None), # -18000023
0xad2641f8 : (None, 'account_password', None), # -1390001672
0xc23727c9 : (None, 'account_password_input_settings', None), # -1036572727
0x9a5c33e5 : (None, 'account_password_settings', None), # -1705233435
0x554abb6f : (None, 'account_privacy_rules', None), # 1430961007
0x5cbea590 : (None, 'account_register_device', None), # 1555998096
0xae189d5f : (None, 'account_report_peer', None), # -1374118561
0x7a7f2a15 : (None, 'account_resend_password_email', None), # 2055154197
0xdf77f3bc : (None, 'account_reset_authorization', None), # -545786948
0xdb7e1747 : (None, 'account_reset_notify_settings', None), # -612493497
0xbb3b9804 : (None, 'account_reset_wall_papers', None), # -1153722364
0x2d01b9ef : (None, 'account_reset_web_authorization', None), # 755087855
0x682d2594 : (None, 'account_reset_web_authorizations', None), # 1747789204
0x76f36233 : (None, 'account_save_auto_download_settings', None), # 1995661875
0x899fe31d : (None, 'account_save_secure_value', None), # -1986010339
0x6c5a5b37 : (None, 'account_save_wall_paper', None), # 1817860919
0x82574ae5 : (None, 'account_send_change_phone_code', None), # -2108208411
0x1b3faa88 : (None, 'account_send_confirm_phone_code', None), # 457157256
0x7011509f : (None, 'account_send_verify_email_code', None), # 1880182943
0xa5a356f9 : (None, 'account_send_verify_phone_code', None), # -1516022023
0x811f854f : (None, 'account_sent_email_code', None), # -2128640689
0x2442485e : (None, 'account_set_account_t_t_l', None), # 608323678
0xcff43f61 : (None, 'account_set_contact_sign_up_notification', None), # -806076575
0xc9f81ce8 : (None, 'account_set_privacy', None), # -906486552
0xdb64fd34 : (None, 'account_tmp_password', None), # -614138572
0x3076c4bf : (None, 'account_unregister_device', None), # 813089983
0x38df3532 : (None, 'account_update_device_locked', None), # 954152242
0x84be5b93 : (None, 'account_update_notify_settings', None), # -2067899501
0xa59b102f : (None, 'account_update_password_settings', None), # -1516564433
0x78515775 : (None, 'account_update_profile', None), # 2018596725
