0x12b3ad31 : (None, 'account_get_notify_settings'), # 313765169
0xc04cfac2 : (None, 'account_get_wall_papers'), # -1068696894
0x446c712c : (None, 'account_register_device'), # 1147957548
0xdb7e1747 : (None, 'account_reset_notify_settings'), # -612493497
0x65c55b40 : (None, 'account_unregister_device'), # 1707432768
0x84be5b93 : (None, 'account_update_notify_settings'), # -2067899501
0xf0888d68 : (None, 'account_update_profile'), # -259486360
0x6628562c : (None, 'account_update_status'), # 1713919532
0xf6b673a4 : (None, 'auth_authorization'), # -155815004
0x6fe51dfb : (None, 'auth_check_phone'), # 1877286395
0xe300cc3b : (None, 'auth_checked_phone'), # -486486981
0xe5bfffcd : (None, 'auth_export_authorization'), # -440401971
0xdf969c2d : (None, 'auth_exported_authorization'), # -543777747
0xe3ef9613 : (None, 'auth_import_authorization'), # -470837741
0x5717da40 : (None, 'auth_log_out'), # 1461180992
0x9fab0d1a : (None, 'auth_reset_authorizations'), # -1616179942
0x03c51564 : (None, 'auth_send_call'), # 63247716
0x768d5f4d : (None, 'auth_send_code'), # 1988976461
0x771c1d97 : (None, 'auth_send_invites'), # 1998331287
0x2215bcbd : (None, 'auth_sent_code'), # 571849917
0xbcd51581 : (None, 'auth_sign_in'), # -1126886015
0x1b067634 : (None, 'auth_sign_up'), # 453408308
0x630e61be : (None, 'chat_full'), # 1661886910
0x3631cf4c : (None, 'chat_located'), # 909233996
0xc8d7493e : (None, 'chat_participant'), # -925415106
0x6643b654 : (None, 'client__d_h_inner_data'), # 1715713620
0x232d5905 : (None, 'config'), # 590174469
0xf911c994 : (None, 'contact'), # -116274796
0x561bc879 : (None, 'contact_blocked'), # 1444661369
0xea879f95 : (None, 'contact_found'), # -360210539
0xaa77b873 : (None, 'contact_status'), # -1434994573
0x3de191a1 : (None, 'contact_suggested'), # 1038193057
0x332b49fc : (None, 'contacts_block'), # 858475004
0x8e953744 : (None, 'contacts_delete_contact'), # -1902823612
0x59ab389e : (None, 'contacts_delete_contacts'), # 1504393374
0x0566000e : (None, 'contacts_found'), # 90570766
0xf57c350f : (None, 'contacts_get_blocked'), # -176409329
0x22c6aa08 : (None, 'contacts_get_contacts'), # 583445000
0xc4a353ee : (None, 'contacts_get_statuses'), # -995929106
0xcd773428 : (None, 'contacts_get_suggested'), # -847825880
0xda30b32d : (None, 'contacts_import_contacts'), # -634342611
0xd1cd0a4c : (None, 'contacts_imported_contacts'), # -775091636
0xeccea3f5 : (None, 'contacts_link'), # -322001931
0x11f812d8 : (None, 'contacts_search'), # 301470424
0x5649dcc5 : (None, 'contacts_suggested'), # 1447681221
0xe54100bd : (None, 'contacts_unblock'), # -448724803
0x2ec2a43c : (None, 'dc_option'), # 784507964
0xa1733aec : (None, 'decrypted_message_action_set_message_t_t_l'), # -1586283796
0x99a438cf : (None, 'decrypted_message_layer'), # -1717290801
0xe7512126 : (None, 'destroy_session'), # -414113498
0xa13dc52f : (None, 'destroy_sessions'), # -1589787345
0xfb95abcd : (None, 'destroy_sessions_res'), # -74077235
0x214a8cdf : (None, 'dialog'), # 558533855
0xc4b9f9bb : (None, 'error'), # -994444869
0x0949d9dc : (None, 'future_salt'), # 155834844
0xae500895 : (None, 'futuresalts'), # -1370486635
0x55b3e8fb : (None, 'geochats_checkin'), # 1437853947
0x0e092e16 : (None, 'geochats_create_geo_chat'), # 235482646
0x35d81a95 : (None, 'geochats_edit_chat_photo'), # 903355029
0x4c8e2273 : (None, 'geochats_edit_chat_title'), # 1284383347
